1.86816,0.172322,-1.53537,-3.2257,-4.86974,-6.43936,-7.90771,-9.24965,-10.4422,-11.4651,-12.3006,-12.9346,-13.3562,-13.5582,-13.537,-13.2932,-12.8308,-12.1578,-11.2857,-10.2293,-9.00689,-7.63923,-6.14977,-4.56398,-2.90901,-1.21317,0.49452,2.18485,3.82889,5.39851,6.86685,8.2088,9.40139,10.4242,11.2598,11.8938,12.3154,12.5173,12.4962,12.2524,11.79,11.117,10.2448,9.1885,7.96604,6.59838,5.10892,3.52313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-5.78883,-9.09478,14.8497,-44.9225,-10.447,-16.3138,-17.2578,-17.9154,-2.47191,-57.0338,78.5359,7.24403,15.6529,14.536,13.1615,-14.099,-15.3035,-16.2551,-16.9374,-10.5719,-54.1831,-81.185,2.26859,8.15253,9.97673,11.6213,13.0582,14.2627,15.2142,15.8966,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-5.78883,-9.09478,14.8497,-44.9225,-10.447,-16.3138,-17.2578,-17.9154,-2.47191,-57.0338,78.5359,7.24403,15.6529,14.536,13.1615,-14.099,-15.3035,-16.2551,-16.9374,-10.5719,-54.1831,-81.185,2.26859,8.15253,9.97673,11.6213,13.0582,14.2627,15.2142,15.8966,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-5.78883,-9.09478,14.8497,-44.9225,-10.447,-16.3138,-17.2578,-17.9154,-2.47191,-57.0338,78.5359,7.24403,15.6529,14.536,13.1615,-14.099,-15.3035,-16.2551,-16.9374,-10.5719,-54.1831,-81.185,2.26859,8.15253,9.97673,11.6213,13.0582,14.2627,15.2142,15.8966,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-5.78883,-9.09478,14.8497,-44.9225,-10.447,-16.3138,-17.2578,-17.9154,-2.47191,-57.0338,78.5359,7.24403,15.6529,14.536,13.1615,-14.099,-15.3035,-16.2551,-16.9374,-10.5719,-54.1831,-81.185,2.26859,8.15253,9.97673,11.6213,13.0582,14.2627,15.2142,15.8966,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-5.78883,-9.09478,14.8497,-44.9225,-10.447,-16.3138,-17.2578,-17.9154,-2.47191,-57.0338,78.5359,7.24403,15.6529,14.536,13.1615,-14.099,-15.3035,-16.2551,-16.9374,-10.5719,-54.1831,-81.185,2.26859,8.15253,9.97673,11.6213,13.0582,14.2627,15.2142,15.8966,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-5.78883,-9.09478,14.8497,-44.9225,-10.447,-16.3138,-17.2578,-17.9154,-2.47191,-57.0338,78.5359,7.24403,15.6529,14.536,13.1615,-14.099,-15.3035,-16.2551,-16.9374,-10.5719,-54.1831,-81.185,2.26859,8.15253,9.97673,11.6213,13.0582,14.2627,15.2142,15.8966,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,16.298,16.4117,16.2356,15.7729,15.0314,12.5579,13.7575,14.7129,15.4076,15.8297,15.9722,15.8324,15.4128,15.0527,15.0259,14.6926,13.7746,13.8161,10.2585,10.5901,-0.792301,-0.0971791,0.590701,1.25957,1.89798,2.49501,3.04045,3.52496,3.94025,4.27922,3.2384,28.7164,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
