-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
-0.00780329,0,2.10441e+11,0,-0.00780297,0,2.10932e+11,0,-0.00780247,0,2.11419e+11,0,-0.00780181,0,2.11918e+11,0,-0.00780126,0,2.12433e+11,0,-0.00780034,0,2.12966e+11,0,-0.00779956,0,2.13513e+11,0,-0.00779899,0,2.14079e+11,0,-0.00779733,0,2.14695e+11,0,-0.00779636,0,2.15306e+11,0,-0.00779592,0,2.15912e+11,0,-0.00779533,0,2.16549e+11,0,-0.00779466,0,2.17194e+11,0,-0.0077939,0,2.17854e+11,0,-0.00779324,0,2.18483e+11,0,-0.00779323,0,2.19157e+11,0,-0.00779292,0,2.19819e+11,0,-0.0077923,0,2.20514e+11,0,-0.00779172,0,2.21223e+11,0,-0.00779179,0,2.21893e+11,0,
