-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
-77.5871,143.064,29.6609,6.38607,-101.531,1.11672,37.3818,-57.5255,19.9332,21.0478,-21.4307,-7.57631,7.41748,-1.00703,153.761,57.5644,31.8767,9.79764,0.386861,-78.7616,79.1633,10.8121,-9.3082,-29.6095,30.2907,2.15192,-2.11252,1.199,-170.099,-33.8348,-36.6715,-38.8896,30.714,27.2481,23.3071,18.9584,14.2764,9.34118,4.23727,-0.948046,-6.12605,-11.2081,-16.1073,-20.7399,-25.0264,-28.8937,-32.2755,-35.1139,-29.7146,0,150.714,0,-157.391,-63.2919,0,3.00833,0,151.066,0,-157.765,-63.2417,0,3.00804,0,151.444,0,-158.127,-63.1931,0,3.00838,0,151.809,0,-158.52,-63.1404,0,3.00716,0,152.205,0,
